return_id,order_id,reason,return_date
1,7,Wrong Item,2026-02-13
2,10,Wrong Item,2026-05-12
3,12,Quality Issue,2025-12-04
4,16,Damaged,2025-08-22
5,29,Defective,2026-05-09
6,41,Defective,2025-09-13
7,48,Damaged,2025-07-08
8,68,Defective,2026-06-25
9,71,Defective,2025-06-27
10,74,Wrong Item,2025-08-09
11,79,Quality Issue,2025-10-22
12,84,Quality Issue,2026-04-10
13,89,Quality Issue,2025-07-20
14,102,Size Issue,2025-12-10
15,106,Size Issue,2026-05-01
16,117,Damaged,2026-03-07
17,122,Defective,2025-12-30
18,127,Quality Issue,2026-06-04
19,132,Defective,2026-03-08
20,137,Damaged,2025-09-14
21,141,Damaged,2025-10-03
22,154,Size Issue,2025-08-12
23,155,Wrong Item,2025-08-21
24,168,Size Issue,2025-12-19
25,179,Defective,2025-07-28
26,196,Quality Issue,2026-06-19
27,202,Size Issue,2025-09-26
28,205,Size Issue,2026-06-03
29,215,Wrong Item,2025-11-04
30,221,Size Issue,2026-01-20
31,226,Size Issue,2025-08-04
32,246,Wrong Item,2026-01-14
33,256,Size Issue,2026-04-25
34,257,Wrong Item,2025-07-28
35,264,Quality Issue,2025-07-16
36,273,Wrong Item,2025-12-31
37,279,Damaged,2025-10-13
38,292,Wrong Item,2025-11-20
39,294,Wrong Item,2026-06-06
40,297,Damaged,2026-01-24
41,317,Damaged,2026-06-02
42,333,Defective,2025-10-26
43,341,Defective,2025-08-07
44,356,Wrong Item,2026-04-27
45,361,Quality Issue,2026-04-15
46,371,Wrong Item,2025-11-21
47,373,Quality Issue,2025-09-24
48,374,Defective,2026-02-16
49,384,Defective,2025-07-08
50,387,Size Issue,2025-10-30
51,391,Size Issue,2025-09-17
52,396,Damaged,2025-12-15
53,404,Size Issue,2025-09-29
54,411,Size Issue,2025-11-24
55,423,Quality Issue,2026-01-11
56,444,Wrong Item,2025-11-30
57,451,Damaged,2026-03-17
58,461,Wrong Item,2025-12-24
59,475,Damaged,2025-09-02
60,490,Damaged,2025-12-07
61,499,Defective,2026-02-04
62,503,Wrong Item,2026-02-08
63,506,Size Issue,2026-04-24
64,514,Damaged,2026-05-01
65,516,Defective,2025-09-08
