product_id,product_name,category_id,brand,cost_price,selling_price,discount_percent,stock
1,Boldfit Yoga Mat (Blue),5,Boldfit,21531,26786,15,88
2,Samsung Smart TV (Red),1,Samsung,50907,59340,20,280
3,Prestige Pressure Cooker (Blue),3,Prestige,68923,81084,0,159
4,IKEA Study Table (Black),9,IKEA,8753,11117,0,143
5,Nivia Football (Silver),5,Nivia,75789,101534,20,113
6,Fortune Basmati Rice (Black),8,Fortune,43409,57757,20,234
7,Titan Wallet (Red),10,Titan,25851,29889,10,237
8,Nivia Football (Red),5,Nivia,79349,100738,10,69
9,Hot Wheels Toy Car (White),7,Hot Wheels,43061,47958,10,202
10,Tata Tea (Red),8,Tata,30329,37281,20,28
11,Nike Running Shoes (White),2,Nike,54335,73893,5,259
12,Mattel Barbie Doll (Black),7,Mattel,72401,89225,5,133
13,Lakme Face Wash (Black),4,Lakme,5299,6236,20,229
14,Puma T-Shirt (White),2,Puma,12752,15331,5,80
15,Puma Hoodie (Black),2,Puma,62891,82179,20,105
16,HP Pavilion Laptop (Red),1,HP,43851,49552,20,137
17,Titan Wallet (Red),10,Titan,46238,63826,15,104
18,Apple iPad Air (Silver),1,Apple,3299,4289,5,108
19,Prestige Mixer Grinder (White),3,Prestige,26171,35283,5,87
20,Boldfit Yoga Mat (Red),5,Boldfit,30073,38661,0,80
21,Nivea Body Lotion (Red),4,Nivea,20675,27009,5,262
22,LEGO Building Blocks (Blue),7,LEGO,5104,6430,15,75
23,Adidas Sneakers (Black),2,Adidas,20650,25286,15,137
24,Milton Lunch Box (Red),3,Milton,21130,28496,20,292
25,Wildcraft Laptop Bag (Red),10,Wildcraft,23062,29595,15,162
26,O'Reilly SQL Cookbook (Black),6,O'Reilly,26225,32040,15,294
27,Fortune Basmati Rice (White),8,Fortune,7550,8825,20,77
28,IKEA Study Table (Silver),9,IKEA,18223,20334,5,295
29,Lakme Lipstick (Black),4,Lakme,67139,91140,20,57
30,Dove Shampoo (Blue),4,Dove,69322,87433,10,153
31,Packt Data Science Handbook (White),6,Packt,6269,7700,5,91
32,Dove Shampoo (Silver),4,Dove,19875,25588,0,236
33,Nilkamal Office Chair (Red),9,Nilkamal,22078,28798,10,35
34,Apple iPhone 16 (Black),1,Apple,4477,5037,5,61
35,Adidas Track Pants (Black),2,Adidas,58037,77484,20,210
36,Sony Bravia TV (White),1,Sony,46812,55886,0,278
37,Nivia Football (White),5,Nivia,11646,14717,5,296
38,Nescafe Coffee (Silver),8,Nescafe,10540,12070,10,276
39,Wildcraft Laptop Bag (Red),10,Wildcraft,61956,68902,15,259
40,Apple iPad Air (Black),1,Apple,866,1124,5,213
41,Packt Data Science Handbook (Black),6,Packt,47878,63063,10,291
42,Milton Lunch Box (Silver),3,Milton,16614,19450,5,157
43,Nilkamal Office Chair (Blue),9,Nilkamal,6922,8374,5,212
44,Sony Bravia TV (Red),1,Sony,7451,9105,5,230
45,Fastrack Watch (Silver),10,Fastrack,47040,62843,0,289
46,Prestige Mixer Grinder (Black),3,Prestige,35602,47727,0,220
47,SG Cricket Bat (Blue),5,SG,34403,47773,5,300
48,Saffola Cooking Oil (Silver),8,Saffola,25909,31438,5,290
49,Levis Jacket (White),2,Levis,20797,27075,5,224
50,Fastrack Watch (White),10,Fastrack,68883,87579,10,228
51,Yonex Badminton Racket (White),5,Yonex,55523,73675,5,208
52,IKEA Study Table (Black),9,IKEA,41077,57024,10,62
53,Fortune Basmati Rice (Blue),8,Fortune,51602,59187,10,168
